Date,WhHf,ChWhHf,BuWhHf,WhHf Sub,Sn Hf,Sn St,Ur,Notes
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/22/2021,0,0,0,0,0,1,0,
10/28/2021,0,0,0,0,0,1,0,
10/28/2021,0,0,0,0,0,1,0,
10/28/2021,0,0,0,0,1,0,0,
10/28/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,1,0,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,1,0,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
10/29/2021,0,0,0,0,0,1,0,
11/5/2021,0,0,0,0,0,1,0,
11/7/2021,0,0,0,0,0,1,0,
11/7/2021,0,0,0,0,0,1,0,
11/10/2021,0,0,0,0,1,0,0,
11/12/2021,0,0,0,0,1,0,0,
11/12/2021,0,0,0,0,0,1,0,
11/12/2021,0,0,0,0,0,1,0,
11/14/2021,0,0,0,0,0,1,0,
11/14/2021,0,0,0,0,0,1,0,
11/14/2021,0,0,0,0,0,1,0,
11/14/2021,0,0,0,0,0,1,0,
11/14/2021,0,0,0,0,1,0,0,
11/14/2021,0,0,0,0,0,0,0,
11/14/2021,0,0,0,0,0,1,0,
11/15/2021,0,0,0,0,1,0,0,
11/15/2021,1,0,0,0,0,0,0,
11/15/2021,0,0,0,0,0,1,0,
11/15/2021,0,0,0,0,0,1,0,
11/29/2021,0,1,0,0,0,0,0,
11/29/2021,0,1,0,0,0,0,0,
11/29/2021,1,0,0,R,0,0,0,
11/29/2021,1,0,0,R,0,0,0,
11/29/2021,0,0,0,0,1,0,0,
11/29/2021,1,0,0,R,0,0,0,
12/2/2021,0,1,1,0,0,0,0,
12/2/2021,0,1,0,Ba,0,0,0,
12/3/2021,1,0,0,Ba,0,0,0,My
12/3/2021,0,0,0,0,0,1,0,
12/3/2021,1,0,0,Ba,0,0,0,My
12/3/2021,1,0,0,Ba,0,0,0,My
12/3/2021,1,0,0,Ba,0,0,0,MY
12/3/2021,1,0,0,Ba,0,0,0,My
12/4/2021,0,0,0,0,0,1,0,
12/4/2021,1,0,0,Ls,0,0,0,
12/4/2021,0,0,0,0,1,0,1,
12/4/2021,0,0,0,0,0,1,0,
12/4/2021,0,0,0,0,1,0,0,
12/5/2021,0,0,0,0,1,0,0,
12/7/2021,0,1,0,0,1,0,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,1,0,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,1,0,0,
12/10/2021,0,0,0,0,1,0,1,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,1,0,0,0,0,0,
12/10/2021,0,0,0,0,1,0,1,
12/10/2021,0,0,0,0,1,0,0,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,0,0,1,0,0,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,0,0,0,1,0,
12/10/2021,0,1,1,Ba,0,0,0,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,0,0,1,0,1,
12/10/2021,0,1,0,0,0,0,0,
12/10/2021,0,0,0,0,0,1,1,
12/10/2021,0,0,1,0,0,0,0,
12/10/2021,0,0,1,0,0,0,0,
12/11/2021,0,0,0,0,0,1,0,
12/11/2021,0,0,0,0,0,1,0,
12/12/2021,0,0,0,0,0,1,1,
12/12/2021,0,0,0,0,1,0,1,
12/12/2021,1,0,0,My,0,0,0,Ba
12/12/2021,1,0,0,My,0,0,0,Ba
12/12/2021,0,0,0,0,0,1,0,
12/12/2021,0,0,0,0,1,0,0,
12/18/2021,0,0,0,0,1,0,0,
12/24/2021,0,0,0,0,0,1,0,
12/25/2021,0,0,0,0,0,1,0,
12/25/2021,0,0,0,0,0,1,0,
12/25/2021,0,0,0,0,0,1,0,
12/25/2021,0,0,0,0,0,1,0,
12/25/2021,0,1,0,0,0,0,0,
12/25/2021,0,1,0,0,0,0,0,
12/25/2021,0,1,0,0,0,0,0,
12/25/2021,0,1,0,0,0,0,0,
12/25/2021,0,1,0,0,0,0,0,
12/25/2021,0,1,0,0,0,0,0,
12/25/2021,0,0,0,0,0,1,0,
12/25/2021,0,0,0,0,1,0,0,
12/25/2021,0,0,0,0,0,1,0,
12/25/2021,0,0,0,0,0,1,0,
12/25/2021,0,0,0,0,0,1,0,
12/25/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,1,0,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/26/2021,0,0,0,0,0,1,0,
12/27/2021,0,0,0,0,0,1,0,
12/27/2021,0,0,0,0,1,0,0,
12/27/2021,0,0,0,0,0,1,0,
12/27/2021,0,0,0,0,0,1,0,
12/27/2021,0,1,0,0,0,0,0,
12/27/2021,1,0,0,My,0,0,0,
12/28/2021,1,0,0,My,0,0,0,
12/28/2021,0,1,0,0,0,0,0,
12/28/2021,0,1,0,0,0,0,0,
12/29/2021,0,1,0,0,0,0,0,
12/29/2021,0,1,0,0,0,0,0,
12/29/2021,0,1,0,0,0,0,0,
1/1/2022,0,0,0,0,1,0,0,
1/2/2022,0,0,0,0,0,1,0,
1/4/2022,0,0,0,0,0,1,0,
1/4/2022,0,0,0,0,0,1,0,
1/5/2022,0,0,0,0,0,1,0,
1/5/2022,0,0,0,0,0,1,1,
1/5/2022,0,0,0,0,0,1,0,
1/5/2022,0,0,0,0,0,1,1,
1/5/2022,0,0,0,0,0,1,1,
1/5/2022,0,0,0,0,0,1,0,
1/5/2022,0,1,0,My,0,0,0,
1/5/2022,0,0,0,0,1,0,0,
1/5/2022,0,0,0,0,0,1,0,
1/5/2022,0,0,0,0,0,1,0,
1/5/2022,0,0,0,0,0,1,0,
1/5/2022,0,0,0,0,0,1,1,
1/5/2022,0,1,0,0,0,0,0,
1/9/2022,0,0,0,0,0,1,0,
1/9/2022,0,0,0,0,0,1,0,
1/11/2022,0,0,0,0,0,1,0,
1/14/2022,0,0,0,0,0,1,0,
1/14/2022,0,0,0,0,0,1,0,
1/15/2022,1,0,0,My,0,0,0,Sh
1/16/2022,1,0,0,0,0,0,0,
1/20/2022,0,0,0,0,1,0,0,
1/20/2022,0,0,0,0,0,1,0,
1/20/2022,0,0,0,0,0,1,0,
1/20/2022,0,0,0,0,0,1,0,Stipe hollowed out
1/25/2022,0,0,0,0,0,1,0,
1/27/2022,0,0,0,0,0,1,0,
1/31/2022,0,0,0,0,0,1,0,
1/31/2022,0,0,0,0,0,1,0,
2/3/2022,0,1,,My,0,0,0,
2/3/2022,1,0,0,0,0,0,0,May have been on Ls
2/3/2022,0,0,0,0,1,0,0,
2/4/2022,0,0,0,0,0,1,0,
2/4/2022,0,0,0,0,1,0,0,
2/4/2022,1,0,0,My,0,0,0,Rock
2/4/2022,0,1,1,0,0,0,1,
2/5/2022,0,0,0,0,1,0,0,
2/6/2022,0,1,0,R,0,0,1,
2/7/2022,0,0,0,0,0,1,1,
2/7/2022,0,0,0,0,0,1,0,
2/7/2022,0,0,0,0,1,0,0,
2/7/2022,0,0,0,0,0,1,0,
2/7/2022,0,0,0,0,0,1,0,
2/7/2022,0,0,0,0,0,1,1,
2/7/2022,0,0,0,0,0,1,0,
2/7/2022,0,0,0,0,0,1,1,
2/7/2022,0,0,0,0,1,0,0,
2/7/2022,0,0,0,0,0,1,0,
2/7/2022,0,1,0,0,0,0,0,
2/7/2022,0,0,0,0,0,1,0,
2/7/2022,0,0,0,0,0,1,0,
2/7/2022,0,1,0,0,0,0,0,
2/7/2022,0,1,0,0,0,0,0,
2/8/2022,0,1,1,0,0,0,0,
2/11/2022,0,1,0,0,0,0,0,
2/14/2022,0,0,0,0,1,0,0,
Date,WhHf,ChWhHf,BuWhHf,WhHf Sub,Sn Hf,Sn St,Ur,Notes
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,Ba,0,0,0,Rock
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,1,0,Ba,0,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,1,0,0,My,0,0,0,"Ba, sponge and Hymenia on Hf"
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,1,1,Sh,0,0,1,Rock
2/15/2022,1,0,0,My,0,0,0,Ba
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,1,0,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,0,0,0,0,1,0,
2/15/2022,0,1,0,Sh,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/15/2022,0,1,0,0,0,0,0,
2/17/2022,0,1,1,0,0,0,0,
2/17/2022,0,0,0,0,0,1,0,
2/17/2022,0,1,0,0,0,0,0,
2/17/2022,0,0,0,My,0,0,0,Ba
2/18/2022,0,0,0,0,1,0,0,
2/19/2022,0,0,0,0,1,0,0,
2/19/2022,0,0,0,0,0,1,0,
2/23/2022,0,1,,R,0,0,0,Sh
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,1,0,0,0,0,1,
2/28/2022,0,1,1,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,0,0,0,0,1,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,Sh,0,0,0,Ba
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,0,1,0,
2/28/2022,0,0,0,0,0,1,0,
2/28/2022,0,0,0,0,0,1,0,
2/28/2022,0,0,0,0,0,1,0,
2/28/2022,0,0,0,0,0,1,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,1,0,0,0,0,1,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,1,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,1,0,0,0,0,0,
2/28/2022,0,0,0,0,1,0,0,
2/28/2022,0,1,0,My,0,0,0,Ba
2/28/2022,0,1,1,Sh,0,0,0,
3/2/2022,1,0,0,My,0,0,0,Bryozoans
3/2/2022,0,0,0,0,1,0,0,
3/2/2022,0,0,0,0,1,0,0,
3/2/2022,0,0,0,0,1,0,0,
3/2/2022,0,1,0,0,0,0,0,
3/2/2022,0,1,1,Ba,0,0,0,
3/2/2022,0,0,1,0,1,0,0,
3/7/2022,0,1,0,0,0,0,0,
3/12/2022,0,0,0,0,0,1,0,
3/13/2022,0,0,0,0,0,1,0,
3/15/2022,0,0,0,0,0,1,0,
3/16/2022,0,1,1,0,0,0,0,Hymenena and Ls on Hf
3/16/2022,0,1,1,Ba,0,0,0,Sponge and Ls on Hf
3/16/2022,0,0,0,0,0,1,0,
3/16/2022,0,0,0,0,0,1,0,
3/16/2022,0,1,1,0,0,0,0,Hymenena on Hf
3/16/2022,0,1,1,0,0,0,0,Hymenena and Coralline algae on Hf
3/16/2022,0,0,0,0,1,0,0,
3/16/2022,0,0,0,0,1,0,0,
3/16/2022,0,1,1,0,0,0,0,
3/16/2022,0,0,0,0,1,0,0,
3/16/2022,0,1,0,0,0,0,0,
3/17/2022,0,0,0,0,1,0,0,
