Date,WhHf,ChWhHf,BuWhHf,WhHf Sub,Sn Hf,Sn St,Ur,Notes
3/17/2022,0,1,0,0,0,0,0,2 Ls on Hf
3/18/2022,0,0,0,0,1,0,0,
3/21/2022,0,0,1,0,0,0,0,
3/21/2022,0,0,0,0,1,0,0,
3/28/2022,0,0,0,0,0,1,0,
3/31/2022,0,1,1,My,0,0,0,Ba
4/2/2022,0,0,0,0,1,0,0,
4/2/2022,0,1,0,0,0,0,0,
4/2/2022,0,1,0,0,0,0,0,
4/3/2022,0,0,0,0,0,1,0,
4/3/2022,0,0,0,0,1,0,0,
4/3/2022,0,1,1,0,0,0,0,
4/3/2022,0,0,0,0,1,0,0,
4/4/2022,0,0,0,0,1,0,0,
4/6/2022,0,0,0,0,1,0,0,
4/19/2022,0,0,0,0,0,1,0,
4/19/2022,0,0,0,0,1,0,0,
4/19/2022,0,0,0,0,1,0,0,
4/19/2022,0,0,0,0,1,0,0,
4/19/2022,0,0,0,0,1,0,0,
4/19/2022,0,0,0,0,1,0,0,
4/19/2022,0,0,0,0,0,1,0,
4/19/2022,0,1,0,0,0,0,0,
4/19/2022,0,0,0,0,0,1,0,
4/19/2022,0,1,0,0,0,0,0,
4/19/2022,0,0,0,0,0,1,0,
4/19/2022,0,1,1,0,0,0,0,
4/19/2022,0,0,0,0,0,1,0,
4/19/2022,0,0,0,0,0,1,0,
6/17/2022,0,0,0,0,1,0,0,
6/28/2022,0,0,0,0,1,0,0,
7/9/2022,0,0,0,0,0,1,0,
7/9/2022,0,0,0,0,0,1,0,
7/9/2022,0,0,0,0,0,1,0,
7/9/2022,0,0,0,0,0,1,0,
7/9/2022,0,0,0,0,0,1,0,
7/13/2022,0,0,0,0,0,1,0,
7/22/2022,0,0,0,0,1,0,0,
7/25/2022,1,0,0,0,0,0,0,
7/25/2022,0,0,0,0,0,1,0,
7/25/2022,0,0,0,0,1,0,0,
7/25/2022,0,0,0,0,1,0,0,
7/25/2022,1,0,0,0,0,0,0,
7/25/2022,1,0,0,0,0,0,0,
7/25/2022,1,0,0,0,0,0,0,
7/25/2022,0,0,0,0,0,1,0,
7/25/2022,1,0,0,0,0,0,0,
7/25/2022,1,0,0,0,1,0,0,
7/25/2022,0,0,0,0,1,0,0,
7/25/2022,0,0,0,0,0,1,0,
7/25/2022,0,0,0,0,0,1,0,
7/25/2022,0,0,0,0,0,1,0,
7/27/2022,0,0,0,0,0,1,0,
7/27/2022,0,0,0,0,0,1,0,
7/27/2022,0,0,0,0,0,1,0,
7/27/2022,1,0,0,0,0,0,0,
7/27/2022,1,0,0,0,0,0,0,
7/27/2022,0,0,0,0,0,1,1,
7/27/2022,0,1,0,0,0,0,0,
7/27/2022,0,1,0,0,0,0,0,
7/27/2022,0,0,0,0,0,1,0,
7/27/2022,0,0,0,0,0,1,1,
8/1/2022,0,0,0,0,1,0,0,
8/1/2022,0,0,0,0,0,1,0,
8/1/2022,0,0,0,0,0,1,0,
8/1/2022,0,0,0,0,1,0,0,
8/1/2022,0,0,0,0,1,0,0,
8/6/2022,0,0,0,0,1,0,0,
8/6/2022,0,0,0,0,1,0,0,
8/6/2022,0,0,0,0,1,0,0,
8/6/2022,0,0,0,0,0,1,1,
8/6/2022,0,0,0,0,1,0,0,
8/7/2022,1,0,0,0,0,0,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,1,0,0,My,0,0,0,
8/8/2022,1,0,0,My,0,0,0,
8/8/2022,1,0,0,My,0,0,0,
8/8/2022,1,0,0,My,0,0,0,
8/8/2022,1,0,0,My,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,0,0,0,
8/8/2022,1,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,1,0,0,Ba,0,0,0,
8/8/2022,1,0,0,Mu ,0,0,0,
8/8/2022,1,0,0,SH ,0,0,0,
8/8/2022,1,0,0,Ls,0,0,0,
8/8/2022,1,0,0,Ls,0,0,0,
8/8/2022,1,0,0,Ls,0,0,0,
8/8/2022,1,0,0,Ls,0,0,0,
8/8/2022,1,0,0,Ls,0,0,0,
8/8/2022,0,1,0,0,0,0,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,1,0,0,Mu,0,0,0,
8/8/2022,0,0,0,0,0,1,0,
8/8/2022,0,0,0,0,1,0,0,
8/8/2022,0,0,0,0,0,1,0,
8/9/2022,0,0,0,0,0,1,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,0,1,0,
8/9/2022,0,0,0,0,0,1,0,
8/9/2022,0,0,0,0,0,0,0,
8/9/2022,1,0,0,My,0,0,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,0,1,0,
8/9/2022,1,0,0,Mu,0,0,0,
8/9/2022,1,0,0,0,0,0,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,1,0,0,
8/9/2022,0,0,0,0,0,1,0,
8/9/2022,0,0,0,0,0,1,0,
8/13/2022,0,0,0,0,0,1,0,
8/13/2022,0,0,0,0,1,0,0,
8/22/2022,0,0,0,0,0,1,0,
8/22/2022,0,0,0,0,1,0,0,
8/22/2022,0,0,0,0,0,1,0,
8/22/2022,1,0,0,Ls,0,0,0,
8/22/2022,1,0,0,Ls,0,0,0,
8/22/2022,1,0,0,Ls,0,0,0,
8/22/2022,0,0,0,0,0,1,0,
8/23/2022,0,0,0,0,1,0,1,
8/23/2022,0,0,0,0,0,1,0,
8/23/2022,0,0,0,0,0,1,0,
8/23/2022,0,0,0,0,0,1,1,
8/23/2022,0,0,0,0,1,0,0,
8/23/2022,0,0,0,0,0,1,1,
8/23/2022,0,0,0,0,0,1,1,
8/23/2022,0,0,0,0,0,1,1,
8/23/2022,0,0,0,0,1,0,1,
8/25/2022,1,0,0,0,0,0,0,
8/25/2022,0,0,0,0,0,1,0,
8/25/2022,0,0,0,0,1,0,0,
8/25/2022,0,0,0,0,1,0,0,
8/25/2022,0,0,0,0,0,1,0,
8/25/2022,0,0,0,0,0,1,0,
8/25/2022,0,0,0,0,1,0,0,
8/25/2022,0,0,0,0,0,1,0,
8/25/2022,0,0,0,0,0,1,1,
8/25/2022,1,0,0,0,0,0,1,
8/25/2022,0,0,0,0,0,1,1,
8/25/2022,0,0,0,0,0,1,0,
8/25/2022,0,0,0,0,0,1,0,
8/25/2022,0,0,0,0,0,1,0,
8/30/2022,1,0,0,My &  Br,0,0,0,
8/30/2022,0,0,0,0,1,0,0,
9/3/2022,1,0,0,,0,0,0,
9/3/2022,0,0,0,0,0,1,1,
9/3/2022,1,0,0,Pt,0,0,0,
9/3/2022,0,0,0,0,0,1,1,
9/8/2022,0,0,0,0,0,1,0,
9/14/2022,0,0,0,0,0,1,0,
9/26/2022,0,0,0,My,0,0,0,
1/22/2023,0,0,0,0,0,1,0,
1/22/2023,1,0,0,0,0,0,0,
1/22/2023,1,0,0,0,0,0,0,
1/22/2023,0,0,0,0,1,0,0,
1/22/2023,0,0,0,0,0,1,0,
1/22/2023,0,0,0,0,0,1,0,
1/22/2023,0,0,0,0,0,1,0,
1/22/2023,0,0,0,0,0,1,0,
1/27/2023,0,0,0,0,0,1,0,
1/28/2023,0,0,0,0,0,1,0,
1/28/2023,0,0,0,0,0,1,0,
2/2/2023,0,0,0,0,0,1,0,
2/2/2023,1,0,0,0,0,0,0,
2/3/2023,0,0,0,0,0,1,0,
2/4/2023,0,0,0,0,0,1,0,
2/4/2023,0,0,0,0,1,0,0,
2/4/2023,1,0,0,0,0,0,0,
2/4/2023,0,0,0,0,0,1,0,
2/4/2023,0,0,0,0,1,0,0,
2/4/2023,0,0,0,0,1,0,0,
2/5/2023,0,0,0,0,1,0,0,
2/5/2023,0,1,0,0,,0,0,
2/5/2023,0,0,0,0,1,0,0,
2/5/2023,0,0,0,0,1,0,0,
2/5/2023,0,0,0,0,1,0,0,
2/5/2023,1,0,0,0,0,0,0,
2/6/2023,0,0,0,0,0,1,0,
2/6/2023,0,0,0,0,1,0,0,
2/6/2023,0,0,1,0,0,0,0,
2/6/2023,1,0,0,0,0,0,0,
2/9/2023,1,0,0,0,0,0,0,
2/9/2023,0,0,0,0,0,1,0,
2/9/2023,1,0,0,0,0,0,0,
2/12/2023,0,0,0,0,0,1,0,
2/12/2023,0,1,0,0,0,0,0,
2/12/2023,0,0,0,0,0,1,0,
2/13/2023,0,1,0,0,0,0,0,
2/13/2023,0,1,0,0,0,0,0,
2/13/2023,0,1,0,0,0,0,0,
2/13/2023,0,0,0,0,0,1,0,
2/13/2023,0,0,0,0,0,1,0,
2/13/2023,0,0,0,0,0,1,0,
2/13/2023,0,0,0,0,0,1,0,
2/13/2023,0,0,0,0,0,1,0,
2/13/2023,1,0,0,0,0,0,0,
2/13/2023,1,0,0,0,0,0,0,
2/17/2023,0,0,0,0,1,0,0,
2/17/2023,0,0,0,0,1,0,0,
2/17/2023,0,0,0,0,0,1,1,
2/17/2023,0,0,0,0,0,1,0,
2/17/2023,0,0,0,0,0,1,1,
2/17/2023,0,0,0,0,1,0,0,
2/17/2023,0,0,0,0,0,1,0,
2/17/2023,0,0,0,0,0,1,0,
2/17/2023,0,0,0,0,0,1,0,
2/17/2023,0,0,0,0,0,1,0,
2/17/2023,0,0,0,0,0,1,0,
2/18/2023,0,1,0,0,0,0,0,
2/18/2023,0,1,0,0,0,0,0,
2/18/2023,0,0,0,0,1,0,0,
2/18/2023,0,0,0,0,0,1,0,
2/19/2023,0,0,0,0,0,1,0,
2/20/2023,0,0,0,0,1,0,0,
2/20/2023,0,1,0,0,0,0,0,
2/20/2023,0,1,0,0,0,0,0,
2/20/2023,0,0,0,0,0,1,0,
2/20/2023,0,0,0,0,0,1,0,
2/20/2023,0,0,0,0,0,1,0,
2/20/2023,0,0,0,0,0,1,0,
2/20/2023,0,0,0,0,0,1,0,
2/20/2023,0,0,0,0,0,1,0,
2/20/2023,0,0,0,0,1,0,0,
2/20/2023,0,1,0,0,0,0,0,
2/20/2023,0,0,0,0,1,0,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,1,0,0,0,0,0,
2/21/2023,0,0,0,0,1,0,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/21/2023,0,0,0,0,0,1,0,
2/22/2023,0,0,0,0,1,0,0,
2/22/2023,0,0,0,0,1,0,0,
2/22/2023,0,0,0,0,0,1,1,
2/22/2023,0,1,0,0,0,0,0,
2/22/2023,0,0,0,0,0,1,0,
2/22/2023,1,0,0,0,0,0,0,
2/22/2023,0,0,0,0,0,1,0,
2/22/2023,0,0,0,0,0,1,0,
2/22/2023,0,0,0,0,0,1,0,
2/22/2023,0,0,0,0,0,1,0,
2/22/2023,0,0,0,0,0,1,0,
2/22/2023,0,0,0,0,0,1,0,
2/22/2023,0,1,0,0,0,1,0,
2/24/2023,0,1,0,0,0,0,0,
2/24/2023,0,1,0,0,0,0,0,
2/24/2023,0,0,0,0,0,1,0,
2/24/2023,0,1,0,0,0,0,0,
2/24/2023,0,0,0,0,0,1,0,
2/24/2023,0,0,0,0,0,1,0,
2/24/2023,0,0,0,0,0,1,0,
2/24/2023,0,0,0,0,0,1,0,
2/24/2023,0,0,0,0,0,1,0,
2/24/2023,0,0,0,0,1,0,0,
2/24/2023,0,0,0,0,0,1,0,
2/24/2023,0,1,0,0,0,0,0,
2/27/2023,0,0,0,0,0,1,0,
2/28/2023,0,0,0,0,1,0,0,
3/1/2023,0,0,0,0,0,1,0,
3/1/2023,0,0,0,0,1,0,0,
3/1/2023,0,1,0,0,0,0,0,
3/2/2023,0,0,0,0,1,0,0,
3/2/2023,0,0,0,0,0,1,0,
3/2/2023,1,0,0,My,0,0,0,
3/2/2023,0,0,0,0,0,1,0,
3/2/2023,0,0,0,0,0,1,0,
3/2/2023,0,0,0,0,0,1,0,
3/4/2023,0,0,0,0,1,0,0,
3/4/2023,0,0,0,0,0,1,0,
3/4/2023,0,0,0,0,1,0,0,
3/4/2023,0,0,0,0,1,0,0,
3/4/2023,0,0,0,0,0,1,0,
3/4/2023,0,0,0,0,0,1,0,
3/4/2023,0,0,0,0,1,0,0,
3/5/2023,0,0,0,0,0,1,0,
3/5/2023,0,0,0,0,1,0,0,
3/5/2023,0,1,0,0,0,0,0,
3/6/2023,0,0,0,0,0,1,0,
3/6/2023,0,0,0,0,0,1,0,
3/6/2023,1,0,0,0,0,0,0,
3/6/2023,0,0,0,0,0,1,0,
3/6/2023,0,1,0,0,0,0,0,
3/7/2023,1,0,0,0,0,0,0,
3/10/2023,0,1,0,0,0,0,0,
3/15/2023,1,0,0,0,0,0,0,
3/18/2023,0,0,0,0,0,1,0,
3/23/2023,0,0,0,0,0,1,0,
3/24/2023,0,0,0,0,1,0,0,
3/24/2023,0,0,0,0,0,1,0,
3/24/2023,0,1,0,0,0,0,0,
3/24/2023,0,0,0,0,0,1,0,
3/24/2023,0,0,0,0,0,1,0,
3/24/2023,0,0,0,0,0,1,0,
3/24/2023,0,1,0,0,0,0,0,
3/24/2023,0,1,0,0,0,0,0,
3/24/2023,0,1,0,0,0,0,0,
3/24/2023,0,0,0,0,0,1,0,
3/24/2023,0,1,0,0,0,0,0,
3/24/2023,0,1,0,0,0,0,0,
3/24/2023,0,1,0,0,0,0,0,
3/25/2023,0,1,0,0,0,0,0,
3/25/2023,0,1,0,0,0,0,0,
3/25/2023,0,1,0,0,0,0,0,
3/25/2023,0,1,0,0,0,0,0,
3/25/2023,0,1,0,0,0,0,0,
3/25/2023,0,0,0,0,1,0,0,
3/25/2023,0,1,0,0,0,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/26/2023,0,0,0,0,1,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/26/2023,0,1,0,0,0,0,0,
3/27/2023,0,1,0,0,0,0,0,
3/31/2023,0,1,0,0,0,0,0,
4/3/2023,0,1,0,0,0,0,0,
4/3/2023,0,1,0,My,0,0,0,
4/3/2023,0,0,0,0,0,1,0,
4/4/2023,0,0,0,0,0,0,0,
4/4/2023,0,1,0,0,0,0,0,
4/4/2023,0,1,0,0,0,0,0,
4/4/2023,0,1,0,0,0,0,0,
4/4/2023,0,0,0,0,1,0,0,
4/4/2023,0,0,0,0,0,1,0,
4/4/2023,0,1,0,0,0,0,0,
4/4/2023,0,1,0,0,0,0,0,
4/4/2023,0,0,0,0,0,1,0,
4/4/2023,0,0,0,0,0,1,0,
4/4/2023,0,0,0,0,1,0,0,
4/5/2023,0,1,0,My,0,0,0,
4/5/2023,0,1,0,0,1,0,0,
4/5/2023,0,0,0,0,0,0,0,
4/5/2023,0,0,0,0,0,1,0,
4/5/2023,0,1,0,0,0,0,0,
4/13/2023,0,1,0,0,0,0,0,
4/13/2023,0,0,0,0,0,1,0,
4/13/2023,0,0,0,0,0,1,0,
4/13/2023,0,0,0,0,0,1,0,
4/13/2023,0,0,0,0,0,1,0,
4/13/2023,0,1,0,0,0,0,0,
4/19/2023,0,0,0,0,1,0,0,
4/19/2023,0,0,0,0,0,1,0,
4/19/2023,0,0,0,0,1,0,0,
4/19/2023,0,1,0,0,0,0,0,
4/19/2023,1,0,0,0,0,0,0,
4/20/2023,0,0,0,0,0,1,0,
4/20/2023,1,0,0,0,0,0,0,
4/20/2023,0,0,0,0,0,1,0,
4/23/2023,0,0,0,0,0,1,0,
5/3/2023,0,0,0,0,1,0,0,
5/3/2023,1,0,0,0,0,0,0,
5/4/2023,0,0,0,0,1,0,0,
5/4/2023,1,0,0,0,0,0,0,
5/4/2023,0,0,0,0,0,1,0,
5/6/2023,0,0,0,0,0,1,0,
5/6/2023,0,0,0,0,1,0,0,
5/6/2023,1,0,0,0,0,0,0,
5/16/2023,0,0,0,0,0,1,0,
5/16/2023,0,0,0,0,1,0,0,
5/16/2023,0,0,0,0,1,0,0,
5/23/2023,0,0,0,0,1,0,0,
5/24/2023,0,0,0,0,1,0,0,
6/1/2023,1,0,0,0,0,0,0,
6/1/2023,0,0,0,0,1,0,0,
6/1/2023,0,0,0,0,1,0,0,
6/1/2023,0,0,0,0,1,0,0,
6/1/2023,0,0,0,0,0,1,0,
6/1/2023,0,0,0,0,0,1,0,
6/1/2023,0,0,0,0,1,0,0,
6/1/2023,0,0,0,0,1,0,0,
6/2/2023,0,0,0,0,1,0,0,
6/5/2023,0,0,0,0,1,0,0,
6/5/2023,0,1,0,0,0,0,0,
6/5/2023,0,1,0,0,0,0,0,
6/5/2023,0,1,0,0,0,0,0,
6/5/2023,0,0,0,0,0,1,0,
6/5/2023,0,1,0,0,0,0,0,
6/5/2023,0,0,0,0,0,1,0,
6/5/2023,1,0,0,0,0,0,0,
6/5/2023,0,1,0,0,0,0,0,
6/5/2023,0,1,0,0,0,0,0,
6/5/2023,0,1,0,0,0,0,0,
6/5/2023,0,0,0,0,0,1,0,
6/5/2023,0,1,0,0,0,0,0,
6/7/2023,0,0,0,0,1,0,0,
6/10/2023,0,0,0,0,1,0,0,
6/10/2023,0,0,0,0,0,1,0,
6/10/2023,0,0,0,0,0,1,0,
6/10/2023,0,0,0,0,0,1,0,
6/10/2023,1,0,0,0,0,0,0,
6/10/2023,1,0,0,0,0,0,0,
6/15/2023,0,0,0,0,0,1,0,
6/15/2023,1,0,0,0,0,0,0,
8/20/2023,0,0,0,0,0,1,0,
